Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_ARITMETICO   reduce using rule 39 (expressao -> VARIAVEL .)
    QUEBRA_LINHA    reduce using rule 39 (expressao -> VARIAVEL .)


state 68

    (37) expressao -> NUMERO .

    OP_ARITMETICO   reduce using rule 37 (expressao -> NUMERO .)
    QUEBRA_LINHA    reduce using rule 37 (expressao -> NUMERO .)


state 69

    (41) booleano -> TIPO_BOOL .

    QUEBRA_LINHA    reduce using rule 41 (booleano -> TIPO_BOOL .)


state 70

    (38) expressao -> NUM_FLOAT .

    OP_ARITMETICO   reduce using rule 38 (expressao -> NUM_FLOAT .)
    QUEBRA_LINHA    reduce using rule 38 (expressao -> NUM_FLOAT .)


state 71

    (31) atribuicao -> VARIAVEL ATRIBUIR operacao . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 88


state 72

    (32) atribuicao -> VARIAVEL ATRIBUIR expressao_str . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 89


state 73

    (34) atribuicao -> VARIAVEL ATRIBUIR booleano . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 90


state 74

    (43) loop -> WHILE A_PARENTE TIPO_BOOL . F_PARENTE A_CHAVES listacorpo F_CHAVES
    (45) loop -> WHILE A_PARENTE TIPO_BOOL . F_PARENTE A_CHAVES empty F_CHAVES

    F_PARENTE       shift and go to state 91


state 75

    (42) loop -> WHILE A_PARENTE comparacao . F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> WHILE A_PARENTE comparacao . F_PARENTE A_CHAVES empty F_CHAVES

    F_PARENTE       shift and go to state 92


state 76

    (69) mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    WHILE           reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    BREAK           reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    IF              reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    PARAR           reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    EXIBA           reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 69 (mostrar -> EXIBA VARIAVEL QUEBRA_LINHA .)


state 77

    (68) mostrar -> EXIBA STRING QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    WHILE           reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    BREAK           reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    IF              reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    PARAR           reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    EXIBA           reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 68 (mostrar -> EXIBA STRING QUEBRA_LINHA .)


state 78

    (70) mostrar -> EXIBA NUMERO QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    WHILE           reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    BREAK           reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    IF              reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    PARAR           reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    EXIBA           reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 70 (mostrar -> EXIBA NUMERO QUEBRA_LINHA .)


state 79

    (62) iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 93


state 80

    (58) condicional_robo_on -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> IF A_PARENTE . comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (50) comparacao -> . VARIAVEL OP_RELACIONAL NUMERO
    (51) comparacao -> . VARIAVEL OP_RELACIONAL VARIAVEL
    (52) comparacao -> . VARIAVEL OP_RELACIONAL NUM_FLOAT
    (53) comparacao -> . VARIAVEL OP_RELACIONAL TIPO_BOOL

    VARIAVEL        shift and go to state 60

    comparacao                     shift and go to state 94

state 81

    (63) iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 95


state 82

    (29) listacorpo_robo_on -> corpo_robo_on listacorpo_robo_on .

    F_CHAVES        reduce using rule 29 (listacorpo_robo_on -> corpo_robo_on listacorpo_robo_on .)
    DESLIGA_ROBO    reduce using rule 29 (listacorpo_robo_on -> corpo_robo_on listacorpo_robo_on .)


state 83

    (46) loop_robo_on -> WHILE A_PARENTE . comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> WHILE A_PARENTE . TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> WHILE A_PARENTE . comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> WHILE A_PARENTE . TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (50) comparacao -> . VARIAVEL OP_RELACIONAL NUMERO
    (51) comparacao -> . VARIAVEL OP_RELACIONAL VARIAVEL
    (52) comparacao -> . VARIAVEL OP_RELACIONAL NUM_FLOAT
    (53) comparacao -> . VARIAVEL OP_RELACIONAL TIPO_BOOL

    TIPO_BOOL       shift and go to state 96
    VARIAVEL        shift and go to state 60

    comparacao                     shift and go to state 97

state 84

    (50) comparacao -> VARIAVEL OP_RELACIONAL . NUMERO
    (51) comparacao -> VARIAVEL OP_RELACIONAL . VARIAVEL
    (52) comparacao -> VARIAVEL OP_RELACIONAL . NUM_FLOAT
    (53) comparacao -> VARIAVEL OP_RELACIONAL . TIPO_BOOL

    NUMERO          shift and go to state 100
    VARIAVEL        shift and go to state 101
    NUM_FLOAT       shift and go to state 99
    TIPO_BOOL       shift and go to state 98


state 85

    (54) condicional -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES listacorpo F_CHAVES
    (55) condicional -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES empty F_CHAVES
    (57) condicional -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 102


state 86

    (35) operacao -> expressao OP_ARITMETICO . expressao
    (36) operacao -> expressao OP_ARITMETICO . operacao
    (37) expressao -> . NUMERO
    (38) expressao -> . NUM_FLOAT
    (39) expressao -> . VARIAVEL
    (35) operacao -> . expressao OP_ARITMETICO expressao
    (36) operacao -> . expressao OP_ARITMETICO operacao

    NUMERO          shift and go to state 68
    NUM_FLOAT       shift and go to state 70
    VARIAVEL        shift and go to state 67

    operacao                       shift and go to state 104
    expressao                      shift and go to state 103

state 87

    (33) atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    WHILE           reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    BREAK           reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    IF              reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    PARAR           reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    EXIBA           reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 33 (atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA .)


state 88

    (31) atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    WHILE           reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    BREAK           reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    IF              reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    PARAR           reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    EXIBA           reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 31 (atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA .)


state 89

    (32) atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    WHILE           reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    BREAK           reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    IF              reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    PARAR           reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    EXIBA           reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 32 (atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA .)


state 90

    (34) atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    WHILE           reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    BREAK           reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    IF              reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    PARAR           reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    EXIBA           reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    DESLIGA_ROBO    reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 34 (atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA .)


state 91

    (43) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE . A_CHAVES listacorpo F_CHAVES
    (45) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE . A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 105


state 92

    (42) loop -> WHILE A_PARENTE comparacao F_PARENTE . A_CHAVES listacorpo F_CHAVES
    (44) loop -> WHILE A_PARENTE comparacao F_PARENTE . A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 106


state 93

    (62) iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    WHILE           reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    BREAK           reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    IF              reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    PARAR           reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    EXIBA           reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 62 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA .)


state 94

    (58) condicional_robo_on -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> IF A_PARENTE comparacao . F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES

    F_PARENTE       shift and go to state 107


state 95

    (63) iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .

    TIPO_VAR        reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    VARIAVEL        reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    WHILE           reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    DIR_ROBO        reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    MOVE_ROBO       reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    LIGA_ROBO       reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    BREAK           reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    IF              reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    PARAR           reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    EXIBA           reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    COMENTARIO      reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)
    F_CHAVES        reduce using rule 63 (iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA .)


state 96

    (47) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL . F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (49) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL . F_PARENTE A_CHAVES empty F_CHAVES

    F_PARENTE       shift and go to state 108


state 97

    (46) loop_robo_on -> WHILE A_PARENTE comparacao . F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> WHILE A_PARENTE comparacao . F_PARENTE A_CHAVES empty F_CHAVES

    F_PARENTE       shift and go to state 109


state 98

    (53) comparacao -> VARIAVEL OP_RELACIONAL TIPO_BOOL .

    F_PARENTE       reduce using rule 53 (comparacao -> VARIAVEL OP_RELACIONAL TIPO_BOOL .)


state 99

    (52) comparacao -> VARIAVEL OP_RELACIONAL NUM_FLOAT .

    F_PARENTE       reduce using rule 52 (comparacao -> VARIAVEL OP_RELACIONAL NUM_FLOAT .)


state 100

    (50) comparacao -> VARIAVEL OP_RELACIONAL NUMERO .

    F_PARENTE       reduce using rule 50 (comparacao -> VARIAVEL OP_RELACIONAL NUMERO .)


state 101

    (51) comparacao -> VARIAVEL OP_RELACIONAL VARIAVEL .

    F_PARENTE       reduce using rule 51 (comparacao -> VARIAVEL OP_RELACIONAL VARIAVEL .)


state 102

    (54) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . listacorpo F_CHAVES
    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . empty F_CHAVES
    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (26) listacorpo -> . corpo
    (27) listacorpo -> . corpo listacorpo
    (25) empty -> .
    (4) corpo -> . declaracao
    (5) corpo -> . atribuicao
    (6) corpo -> . loop
    (7) corpo -> . direcao
    (8) corpo -> . movimenta
    (9) corpo -> . iniciarobo
    (10) corpo -> . break
    (11) corpo -> . condicional
    (12) corpo -> . parar
    (13) corpo -> . mostrar
    (14) corpo -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (42) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (62) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (54) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 22
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    LIGA_ROBO       shift and go to state 6
    BREAK           shift and go to state 12
    IF              shift and go to state 9
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    iniciarobo                     shift and go to state 7
    condicional                    shift and go to state 18
    listacorpo                     shift and go to state 111
    corpo                          shift and go to state 11
    direcao                        shift and go to state 23
    declaracao                     shift and go to state 15
    mostrar                        shift and go to state 27
    parar                          shift and go to state 25
    movimenta                      shift and go to state 26
    break                          shift and go to state 16
    loop                           shift and go to state 28
    atribuicao                     shift and go to state 29
    empty                          shift and go to state 110
    comentario                     shift and go to state 8

state 103

    (35) operacao -> expressao OP_ARITMETICO expressao .
    (35) operacao -> expressao . OP_ARITMETICO expressao
    (36) operacao -> expressao . OP_ARITMETICO operacao

    QUEBRA_LINHA    reduce using rule 35 (operacao -> expressao OP_ARITMETICO expressao .)
    OP_ARITMETICO   shift and go to state 86


state 104

    (36) operacao -> expressao OP_ARITMETICO operacao .

    QUEBRA_LINHA    reduce using rule 36 (operacao -> expressao OP_ARITMETICO operacao .)


state 105

    (43) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES . listacorpo F_CHAVES
    (45) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES . empty F_CHAVES
    (26) listacorpo -> . corpo
    (27) listacorpo -> . corpo listacorpo
    (25) empty -> .
    (4) corpo -> . declaracao
    (5) corpo -> . atribuicao
    (6) corpo -> . loop
    (7) corpo -> . direcao
    (8) corpo -> . movimenta
    (9) corpo -> . iniciarobo
    (10) corpo -> . break
    (11) corpo -> . condicional
    (12) corpo -> . parar
    (13) corpo -> . mostrar
    (14) corpo -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
